,Image Name,Compression Config,Chromiance Downsample Factor,Block Size,Luma Quantization Max,Luma Quantization Stdv,Chroma Quantization Max,Chroma Quantization Stdv,Encoded Image Data Size,Huffman Table Size (kB),Header Info Size (kB),Compression Ratio,Compression Preprocessing Time (mS),Image Compression Time (mS),Entropy Encoding Time (mS),File Encoding Time (mS),Decompression Preprocessing Time (mS),Decompression Entropy Decoding Time (mS),Decompression Block Processing time (mS),Uncompressed Reference Index,Uncompressed Reference Label,Reference Probability,Compressed Probability of Reference Label,Confidence Drift
0,landscape_crowd.tif,high_downsampling.yaml,18,8,1,1,1,1,1327.704,116.851,118.082,0.066,26,2256,5256,345,28,20919,2114,981,ballplayer,0.16,0.11,0.303
1,landscape_el_capitain_with_night_sky.webp,high_downsampling.yaml,18,8,1,1,1,1,491.279,44.134,45.365,0.095,174,567,1156,108,11,5467,532,972,cliff,0.45,0.31,0.309
2,landscape_hill.png,high_downsampling.yaml,18,8,1,1,1,1,2355.703,76.701,77.933,0.175,236,1063,3531,514,26,26918,1313,984,rapeseed,0.25,0.15,0.407
3,landscape_iceberg.webp,high_downsampling.yaml,18,8,1,1,1,1,148.136,47.546,48.775,0.206,29,109,262,34,10,2219,104,296,ice bear,0.17,0.03,0.854
4,subject_Brooklyn_bridge.webp,high_downsampling.yaml,18,8,1,1,1,1,518.624,101.23,102.461,0.196,89,272,741,113,20,4850,297,718,pier,0.88,0.9,0.022
5,subject_bunny.tif,high_downsampling.yaml,18,8,1,1,1,1,4010.967,91.506,92.737,0.186,25,1752,5558,1677,29,42744,2108,330,wood rabbit,0.51,0.53,0.038
6,subject_cat.webp,high_downsampling.yaml,18,8,1,1,1,1,125.227,53.439,54.669,0.164,34,150,251,30,10,1429,106,281,tabby,0.75,0.73,0.026
7,subject_flowers.webp,high_downsampling.yaml,18,8,1,1,1,1,301.751,83.556,84.786,0.108,92,338,723,88,21,3865,340,883,vase,0.45,0.44,0.025
8,subject_greenroom.tif,high_downsampling.yaml,18,8,1,1,1,1,3473.525,129.676,130.907,0.163,22,1743,6191,737,33,38295,2248,526,desk,0.67,0.73,0.088
9,subject_jellyfish.png,high_downsampling.yaml,18,8,1,1,1,1,267.493,58.924,60.155,0.077,86,360,870,60,11,3571,403,107,jellyfish,1.0,1.0,0.0
